,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,Class Size Information 2011/2012 - Explanatory Note,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
These worksheets contain class size information at individual school level.,,,,,,,,,,,,
,,,,,,,,,,,,
Worksheet 1 contains a summary of pupil numbers in each class size range for each school. The number of teachers in this school relating to mainstream classes is also included.,,,,,,,,,,,,
,,,,,,,,,,,,
Worksheet 2 contains information on the number of pupils in each class for each school.,,,,,,,,,,,,
,,,,,,,,,,,,
The source for all data is the Annual Census of Primary Schools 2011.  Data are anchored on the census date of 30th September 2011.,,,,,,,,,,,,
,,,,,,,,,,,,
It should be noted that this information pertains to ordinary mainstream classes in mainstream primary schools only.,,,,,,,,,,,,
,,,,,,,,,,,,
Pupils taught in special education classes who may be partially integrated into mainstream classes are not included in this information,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,